id_rome,code_rome
1,A1101
2,A1102
3,A1201
4,A1202
5,A1203
6,A1204
7,A1205
8,A1206
9,A1207
10,A1208
11,A1209
12,A1210
13,A1211
14,A1212
15,A1213
16,A1301
17,A1302
18,A1303
19,A1304
20,A1401
21,A1402
22,A1403
23,A1404
24,A1405
25,A1406
26,A1407
27,A1408
28,A1409
29,A1410
30,A1411
31,A1412
32,A1413
33,A1414
34,A1415
35,A1416
36,A1417
37,A1418
38,A1419
39,A1420
40,A1421
41,A1422
42,A1423
43,A1424
44,A1425
45,A1426
46,A1427
47,A1428
48,A1429
49,A1430
50,A1431
51,A1501
52,A1502
53,A1503
54,A1504
55,A1505
56,A1506
57,A1507
58,B1101
59,B1102
60,B1103
61,B1201
62,B1301
63,B1302
64,B1303
65,B1304
66,B1401
67,B1402
68,B1403
69,B1501
70,B1601
71,B1602
72,B1603
73,B1604
74,B1605
75,B1606
76,B1607
77,B1608
78,B1609
79,B1610
80,B1611
81,B1612
82,B1613
83,B1614
84,B1615
85,B1701
86,B1801
87,B1802
88,B1803
89,B1804
90,B1805
91,B1806
92,C1101
93,C1102
94,C1103
95,C1104
96,C1105
97,C1106
98,C1107
99,C1108
100,C1109
101,C1110
102,C1111
103,C1112
104,C1113
105,C1201
106,C1202
107,C1203
108,C1204
109,C1205
110,C1206
111,C1207
112,C1208
113,C1301
114,C1302
115,C1303
116,C1401
117,C1501
118,C1502
119,C1503
120,C1504
121,C1505
122,C1506
123,D1101
124,D1102
125,D1103
126,D1104
127,D1105
128,D1106
129,D1107
130,D1108
131,D1109
132,D1201
133,D1202
134,D1203
135,D1204
136,D1205
137,D1206
138,D1207
139,D1208
140,D1209
141,D1210
142,D1211
143,D1212
144,D1213
145,D1214
146,D1215
147,D1216
148,D1217
149,D1218
150,D1219
151,D1220
152,D1221
153,D1222
154,D1301
155,D1302
156,D1401
157,D1402
158,D1403
159,D1404
160,D1405
161,D1406
162,D1407
163,D1408
164,D1409
165,D1410
166,D1411
167,D1412
168,D1413
169,D1414
170,D1415
171,D1416
172,D1417
173,D1418
174,D1419
175,D1420
176,D1501
177,D1502
178,D1503
179,D1504
180,D1505
181,D1506
182,D1507
183,D1508
184,D1509
185,D1510
186,E1101
187,E1102
188,E1103
189,E1104
190,E1105
191,E1106
192,E1107
193,E1108
194,E1109
195,E1110
196,E1111
197,E1112
198,E1113
199,E1201
200,E1202
201,E1203
202,E1204
203,E1205
204,E1206
205,E1207
206,E1301
207,E1302
208,E1303
209,E1304
210,E1305
211,E1306
212,E1307
213,E1308
214,E1401
215,E1402
216,F1101
217,F1102
218,F1103
219,F1104
220,F1105
221,F1106
222,F1107
223,F1108
224,F1109
225,F1110
226,F1111
227,F1112
228,F1113
229,F1114
230,F1115
231,F1116
232,F1117
233,F1118
234,F1119
235,F1120
236,F1121
237,F1122
238,F1123
239,F1124
240,F1125
241,F1126
242,F1201
243,F1202
244,F1203
245,F1204
246,F1205
247,F1206
248,F1207
249,F1301
250,F1302
251,F1401
252,F1402
253,F1501
254,F1502
255,F1503
256,F1504
257,F1601
258,F1602
259,F1603
260,F1604
261,F1605
262,F1606
263,F1607
264,F1608
265,F1609
266,F1610
267,F1611
268,F1612
269,F1613
270,F1614
271,F1615
272,F1616
273,F1617
274,F1618
275,F1619
276,F1620
277,F1621
278,F1622
279,F1623
280,F1624
281,F1625
282,F1701
283,F1702
284,F1703
285,F1704
286,F1705
287,F1706
288,F1707
289,F1708
290,F1709
291,F1710
292,G1101
293,G1102
294,G1103
295,G1104
296,G1105
297,G1106
298,G1107
299,G1108
300,G1201
301,G1202
302,G1203
303,G1204
304,G1205
305,G1206
306,G1207
307,G1208
308,G1209
309,G1210
310,G1211
311,G1212
312,G1213
313,G1214
314,G1215
315,G1216
316,G1217
317,G1218
318,G1219
319,G1220
320,G1221
321,G1222
322,G1223
323,G1224
324,G1225
325,G1226
326,G1227
327,G1228
328,G1229
329,G1230
330,G1231
331,G1232
332,G1233
333,G1234
334,G1301
335,G1302
336,G1303
337,G1401
338,G1402
339,G1403
340,G1404
341,G1405
342,G1406
343,G1407
344,G1408
345,G1409
346,G1410
347,G1411
348,G1412
349,G1413
350,G1414
351,G1501
352,G1502
353,G1503
354,G1601
355,G1602
356,G1603
357,G1604
358,G1605
359,G1606
360,G1607
361,G1608
362,G1609
363,G1610
364,G1611
365,G1701
366,G1702
367,G1703
368,G1704
369,G1705
370,G1706
371,G1707
372,G1708
373,G1801
374,G1802
375,G1803
376,G1804
377,G1805
378,G1806
379,G1807
380,G1808
381,G1809
382,G1810
383,H1101
384,H1102
385,H1103
386,H1104
387,H1105
388,H1106
389,H1107
390,H1108
391,H1201
392,H1202
393,H1203
394,H1204
395,H1205
396,H1206
397,H1207
398,H1208
399,H1209
400,H1210
401,H1211
402,H1212
403,H1213
404,H1214
405,H1215
406,H1216
407,H1217
408,H1218
409,H1219
410,H1220
411,H1221
412,H1222
413,H1223
414,H1224
415,H1225
416,H1301
417,H1302
418,H1303
419,H1304
420,H1305
421,H1306
422,H1307
423,H1308
424,H1309
425,H1401
426,H1402
427,H1403
428,H1404
429,H1405
430,H1406
431,H1501
432,H1502
433,H1503
434,H1504
435,H1505
436,H1506
437,H1507
438,H1508
439,H1509
440,H1510
441,H1511
442,H1512
443,H1513
444,H1514
445,H1515
446,H1516
447,H1517
448,H1518
449,H1519
450,H1520
451,H1521
452,H1522
453,H2101
454,H2102
455,H2103
456,H2104
457,H2201
458,H2202
459,H2203
460,H2204
461,H2205
462,H2206
463,H2207
464,H2208
465,H2209
466,H2210
467,H2211
468,H2301
469,H2302
470,H2303
471,H2401
472,H2402
473,H2403
474,H2404
475,H2405
476,H2406
477,H2407
478,H2408
479,H2409
480,H2410
481,H2411
482,H2412
483,H2413
484,H2414
485,H2415
486,H2416
487,H2417
488,H2418
489,H2419
490,H2420
491,H2421
492,H2422
493,H2423
494,H2424
495,H2425
496,H2426
497,H2427
498,H2501
499,H2502
500,H2503
501,H2504
502,H2505
503,H2506
504,H2507
505,H2508
506,H2601
507,H2602
508,H2603
509,H2604
510,H2605
511,H2606
512,H2607
513,H2608
514,H2701
515,H2702
516,H2703
517,H2704
518,H2705
519,H2801
520,H2802
521,H2803
522,H2804
523,H2805
524,H2901
525,H2902
526,H2903
527,H2904
528,H2905
529,H2906
530,H2907
531,H2908
532,H2909
533,H2910
534,H2911
535,H2912
536,H2913
537,H2914
538,H2915
539,H2916
540,H2917
541,H3101
542,H3102
543,H3201
544,H3202
545,H3203
546,H3301
547,H3302
548,H3303
549,H3304
550,H3305
551,H3401
552,H3402
553,H3403
554,H3404
555,H3405
556,H3406
557,H3407
558,H3408
559,I1101
560,I1102
561,I1103
562,I1104
563,I1105
564,I1106
565,I1107
566,I1201
567,I1202
568,I1203
569,I1204
570,I1205
571,I1301
572,I1302
573,I1303
574,I1304
575,I1305
576,I1306
577,I1307
578,I1308
579,I1309
580,I1310
581,I1311
582,I1312
583,I1313
584,I1314
585,I1315
586,I1316
587,I1317
588,I1318
589,I1319
590,I1320
591,I1401
592,I1402
593,I1403
594,I1404
595,I1405
596,I1501
597,I1502
598,I1503
599,I1504
600,I1505
601,I1506
602,I1507
603,I1601
604,I1602
605,I1603
606,I1604
607,I1605
608,I1606
609,I1607
610,I1608
611,I1609
612,I1610
613,I1611
614,I1612
615,I1613
616,I1614
617,I1615
618,I1616
619,I1617
620,I1618
621,I1619
622,I1620
623,J1101
624,J1102
625,J1103
626,J1104
627,J1105
628,J1106
629,J1107
630,J1108
631,J1109
632,J1110
633,J1201
634,J1202
635,J1203
636,J1204
637,J1301
638,J1302
639,J1303
640,J1304
641,J1305
642,J1306
643,J1307
644,J1308
645,J1309
646,J1401
647,J1402
648,J1403
649,J1404
650,J1405
651,J1406
652,J1407
653,J1408
654,J1409
655,J1410
656,J1411
657,J1412
658,J1413
659,J1501
660,J1502
661,J1503
662,J1504
663,J1505
664,J1506
665,J1507
666,J1508
667,J1509
668,J1510
669,J1511
670,J1512
671,J1513
672,K1101
673,K1102
674,K1103
675,K1104
676,K1105
677,K1201
678,K1202
679,K1203
680,K1204
681,K1205
682,K1206
683,K1207
684,K1208
685,K1209
686,K1210
687,K1211
688,K1212
689,K1301
690,K1302
691,K1303
692,K1304
693,K1305
694,K1306
695,K1307
696,K1308
697,K1309
698,K1310
699,K1311
700,K1312
701,K1313
702,K1401
703,K1402
704,K1403
705,K1404
706,K1405
707,K1406
708,K1407
709,K1408
710,K1409
711,K1410
712,K1501
713,K1502
714,K1503
715,K1504
716,K1505
717,K1601
718,K1602
719,K1603
720,K1604
721,K1605
722,K1606
723,K1607
724,K1701
725,K1702
726,K1703
727,K1704
728,K1705
729,K1706
730,K1707
731,K1708
732,K1709
733,K1710
734,K1711
735,K1712
736,K1713
737,K1714
738,K1715
739,K1716
740,K1717
741,K1718
742,K1719
743,K1720
744,K1721
745,K1722
746,K1723
747,K1724
748,K1801
749,K1802
750,K1901
751,K1902
752,K1903
753,K1904
754,K1905
755,K1906
756,K1907
757,K1908
758,K2101
759,K2102
760,K2103
761,K2104
762,K2105
763,K2106
764,K2107
765,K2108
766,K2109
767,K2110
768,K2111
769,K2112
770,K2113
771,K2114
772,K2115
773,K2116
774,K2117
775,K2118
776,K2201
777,K2202
778,K2203
779,K2204
780,K2205
781,K2301
782,K2302
783,K2303
784,K2304
785,K2305
786,K2306
787,K2307
788,K2308
789,K2309
790,K2310
791,K2401
792,K2402
793,K2403
794,K2404
795,K2405
796,K2406
797,K2407
798,K2408
799,K2409
800,K2410
801,K2501
802,K2502
803,K2503
804,K2504
805,K2505
806,K2506
807,K2601
808,K2602
809,K2603
810,L1101
811,L1102
812,L1103
813,L1201
814,L1202
815,L1203
816,L1204
817,L1205
818,L1206
819,L1207
820,L1208
821,L1301
822,L1302
823,L1303
824,L1304
825,L1305
826,L1401
827,L1402
828,L1501
829,L1502
830,L1503
831,L1504
832,L1505
833,L1506
834,L1507
835,L1508
836,L1509
837,L1510
838,L1511
839,L1512
840,L1513
841,M1101
842,M1102
843,M1201
844,M1202
845,M1203
846,M1204
847,M1205
848,M1206
849,M1207
850,M1208
851,M1209
852,M1210
853,M1301
854,M1302
855,M1401
856,M1402
857,M1403
858,M1404
859,M1405
860,M1406
861,M1407
862,M1408
863,M1409
864,M1410
865,M1411
866,M1412
867,M1413
868,M1414
869,M1501
870,M1502
871,M1503
872,M1504
873,M1505
874,M1506
875,M1507
876,M1601
877,M1602
878,M1603
879,M1604
880,M1605
881,M1606
882,M1607
883,M1608
884,M1609
885,M1610
886,M1611
887,M1612
888,M1613
889,M1614
890,M1615
891,M1616
892,M1617
893,M1701
894,M1702
895,M1703
896,M1704
897,M1705
898,M1706
899,M1707
900,M1708
901,M1709
902,M1710
903,M1711
904,M1712
905,M1713
906,M1714
907,M1715
908,M1716
909,M1801
910,M1802
911,M1803
912,M1804
913,M1805
914,M1806
915,M1807
916,M1808
917,M1809
918,M1810
919,M1811
920,M1812
921,M1813
922,M1814
923,M1815
924,M1816
925,M1817
926,M1818
927,M1819
928,M1820
929,M1821
930,M1822
931,M1823
932,M1824
933,M1825
934,M1826
935,M1827
936,M1828
937,M1829
938,M1830
939,M1831
940,M1832
941,M1833
942,M1834
943,M1835
944,M1836
945,M1837
946,M1838
947,M1839
948,M1840
949,M1841
950,M1842
951,M1843
952,M1844
953,M1845
954,M1846
955,M1847
956,M1848
957,M1849
958,M1850
959,M1851
960,M1852
961,M1853
962,M1854
963,M1855
964,M1856
965,M1857
966,M1858
967,M1859
968,M1860
969,M1861
970,M1862
971,M1863
972,N1101
973,N1102
974,N1103
975,N1104
976,N1105
977,N1106
978,N1107
979,N1108
980,N1109
981,N1110
982,N1111
983,N1112
984,N1113
985,N1114
986,N1115
987,N1116
988,N1201
989,N1202
990,N1203
991,N1204
992,N1205
993,N1206
994,N1207
995,N1301
996,N1302
997,N1303
998,N1304
999,N1305
1000,N2101
1001,N2102
1002,N2201
1003,N2202
1004,N2203
1005,N2204
1006,N2205
1007,N2206
1008,N2207
1009,N3101
1010,N3102
1011,N3103
1012,N3201
1013,N3202
1014,N3203
1015,N3204
1016,N4101
1017,N4102
1018,N4103
1019,N4104
1020,N4105
1021,N4106
1022,N4107
1023,N4108
1024,N4109
1025,N4110
1026,N4111
1027,N4112
1028,N4113
1029,N4114
1030,N4115
1031,N4116
1032,N4117
1033,N4118
1034,N4119
1035,N4120
1036,N4121
1037,N4122
1038,N4123
1039,N4124
1040,N4125
1041,N4126
1042,N4127
1043,N4128
1044,N4129
1045,N4130
1046,N4131
1047,N4132
1048,N4201
1049,N4202
1050,N4203
1051,N4204
1052,N4301
1053,N4302
1054,N4401
1055,N4402
1056,N4403
